filename,name,add_oakland,search_term,type,grades,Address,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
Achieve+Academy--Oakland+Unified--0161259-0111476.csv,Achieve Academy, oakland,Achieve Academy oakland,charter,TK-5,"1700 28th Ave, Oakland, CA 94601, USA",37.782342,-122.226161,1,rooftop,1700,28th Ave,,,Oakland,CA,Alameda County,94601,US,Alameda
ACORN+Woodland+Eleme--Oakland+Unified--0161259-6002273.csv,ACORN Woodland Elementary, oakland,ACORN Woodland Elementary oakland,public,K-5,"1025 81st Ave, Oakland, CA 94621, USA",37.753182,-122.185778,1,range_interpolation,1025,81st Ave,,,Oakland,CA,Alameda County,94621,US,TIGER/Line® dataset from the US Census Bureau
Allendale+Elementary--Oakland+Unified--0161259-6001630.csv,Allendale Elementary, oakland,Allendale Elementary oakland,public,K-5,"3670 Penniman Ave, Oakland, CA 94619, USA",37.788656,-122.205092,1,range_interpolation,3670,Penniman Ave,,,Oakland,CA,Alameda County,94619,US,TIGER/Line® dataset from the US Census Bureau
Alliance+Academy--Oakland+Unified--0161259-0112771.csv,Alliance Academy, oakland,Alliance Academy oakland,public,8-Jun,"1800 98th Ave, Oakland, CA 94603, USA",37.746049,-122.165175,1,rooftop,1800,98th Ave,,,Oakland,CA,Alameda County,94603,US,Alameda
American+Indian+Mode--Oakland+Unified--0161259-0114363.csv,American Indian Public Charter, oakland,American Indian Public Charter oakland,charter,8-May,"3637 Magee Ave, Oakland, CA 94619, USA",37.793458,-122.199683,1,range_interpolation,3637,Magee Ave,,,Oakland,CA,Alameda County,94619,US,TIGER/Line® dataset from the US Census Bureau
American+Indian+Publ--Oakland+Unified--0161259-6113807.csv,American Indian Public Charter II, oakland,American Indian Public Charter II oakland,charter,K-8,"171 12th St, Oakland, CA 94607, USA",37.800101,-122.265497,1,rooftop,171,12th St,,,Oakland,CA,Alameda County,94607,US,Alameda
American+Indian+Publ--Oakland+Unified--0161259-0111856.csv,American Indian Public High, oakland,American Indian Public High oakland,charter,12-Sep,"3637 Magee Ave, Oakland, CA 94619, USA",37.793458,-122.199683,1,range_interpolation,3637,Magee Ave,,,Oakland,CA,Alameda County,94619,US,TIGER/Line® dataset from the US Census Bureau
ARISE+High--Oakland+Unified--0161259-0115238.csv,ARISE High, oakland,ARISE High oakland,charter,12-Sep,"3301 E 12th St # 205, Oakland, CA 94601, USA",37.77567,-122.224682,1,rooftop,3301,E 12th St,Ste,205,Oakland,CA,Alameda County,94601,US,Alameda
ASCEND--Oakland+Unified--0161259-6118608.csv,Ascend Elementary, oakland,Ascend Elementary oakland,public,TK-8,"3709 E 12th St, Oakland, CA 94601, USA",37.773716,-122.221464,1,rooftop,3709,E 12th St,,,Oakland,CA,Alameda County,94601,US,Alameda
Aspire+Berkley+Mayna--Oakland+Unified--0161259-0109819.csv,Aspire Berkley Maynard Academy, oakland,Aspire Berkley Maynard Academy oakland,charter,K-8,"6200 San Pablo Ave, Oakland, CA 94608, USA",37.844916,-122.284699,0.7,nearest_rooftop_match,6211,San Pablo Ave,,,Emeryville,CA,Alameda County,94608,US,Alameda
Aspire+College+Acade--Oakland+Unified--0161259-0128413.csv,Aspire College Academy, oakland,Aspire College Academy oakland,charter,K-5,"8030 Atherton St, Oakland, CA 94605, USA",37.761558,-122.170949,1,range_interpolation,8030,Atherton St,,,Oakland,CA,Alameda County,94605,US,TIGER/Line® dataset from the US Census Bureau
Aspire+ERES+Academy--Oakland+Unified--0161259-0120188.csv,Aspire ERES Academy, oakland,Aspire ERES Academy oakland,charter,K-8,"1936 Courtland Ave, Oakland, CA 94601, USA",37.775569,-122.21229,1,range_interpolation,1936,Courtland Ave,,,Oakland,CA,Alameda County,94601,US,TIGER/Line® dataset from the US Census Bureau
Aspire+Golden+State--Oakland+Unified--0161259-0118224.csv,Aspire Golden State College Preparatory Academy, oakland,Aspire Golden State College Preparatory Academy oakland,charter,12-Jun,"1009 66th Ave, Oakland, CA 94621, USA",37.759694,-122.198867,1,rooftop,1009,66th Ave,,,Oakland,CA,Alameda County,94621,US,Alameda
Aspire+Lionel+Wilson--Oakland+Unified--0161259-0130666.csv,Aspire Lionel Wilson College Preparatory Academy, oakland,Aspire Lionel Wilson College Preparatory Academy oakland,charter,12-Jun,"400 105th Ave, Oakland, CA 94603, USA",37.729428,-122.179864,1,rooftop,400,105th Ave,,,Oakland,CA,Alameda County,94603,US,Alameda
Aspire+Monarch+Acade--Oakland+Unified--0161259-6117568.csv,Aspire Monarch Academy, oakland,Aspire Monarch Academy oakland,charter,K-5,"1445 101st Ave, Oakland, CA 94603, USA",37.74278,-122.167712,1,rooftop,1445,101st Ave,,,Oakland,CA,Alameda County,94603,US,Alameda
Aspire+Triumph+Techn--Oakland+Unified--0161259-0130732.csv,Aspire Triumph Technology Academy, oakland,Aspire Triumph Technology Academy oakland,charter,K-5,"3200 62nd Ave, Oakland, CA 94605, USA",37.774237,-122.182473,1,range_interpolation,3200,62nd Ave,,,Oakland,CA,Alameda County,94605,US,TIGER/Line® dataset from the US Census Bureau
Bay+Area+Technology--Oakland+Unified--0161259-0106906.csv,Bay Area Technology, oakland,Bay Area Technology oakland,charter,12-Jun,"8251 Fontaine St, Oakland, CA 94605, USA",37.766251,-122.154398,1,rooftop,8251,Fontaine St,,,Oakland,CA,Alameda County,94605,US,Alameda
Bella+Vista+Elementa--Oakland+Unified--0161259-6001655.csv,Bella Vista Elementary, oakland,Bella Vista Elementary oakland,public,K-5,"1025 E 28th St, Oakland, CA 94610, USA",37.80002,-122.237596,1,rooftop,1025,E 28th St,,,Oakland,CA,Alameda County,94610,US,Alameda
Bret+Harte+Middle--Oakland+Unified--0161259-6056998.csv,Bret Harte Middle, oakland,Bret Harte Middle oakland,public,9-Jun,"3700 Coolidge Ave, Oakland, CA 94602, USA",37.799696,-122.207414,1,range_interpolation,3700,Coolidge Ave,,,Oakland,CA,Alameda County,94602,US,TIGER/Line® dataset from the US Census Bureau
Bridges+Academy--Oakland+Unified--0161259-6002075.csv,Bridges Academy, oakland,Bridges Academy oakland,public,K-5,"1325 53rd Ave, Oakland, CA 94601, USA",37.767511,-122.207223,1,range_interpolation,1325,53rd Ave,,,Oakland,CA,Alameda County,94601,US,TIGER/Line® dataset from the US Census Bureau
Brookfield+Elementar--Oakland+Unified--0161259-6001663.csv,Brookfield Elementary, oakland,Brookfield Elementary oakland,public,K-5,"401 Jones Ave, Oakland, CA 94603, USA",37.735949,-122.188626,1,range_interpolation,401,Jones Ave,,,Oakland,CA,Alameda County,94603,US,TIGER/Line® dataset from the US Census Bureau
Burckhalter+Elementa--Oakland+Unified--0161259-6001689.csv,Burckhalter Elementary, oakland,Burckhalter Elementary oakland,public,K-5,"3994 Burckhalter Ave, Oakland, CA 94605, USA",37.775814,-122.166271,1,range_interpolation,3994,Burckhalter Ave,,,Oakland,CA,Alameda County,94605,US,TIGER/Line® dataset from the US Census Bureau
Carl+B%2E+Munck+Elemen--Oakland+Unified--0161259-6001697.csv,Carl B. Munck Elementary, oakland,Carl B. Munck Elementary oakland,public,K-5,"11900 Campus Dr, Oakland, CA 94619, USA",37.79522,-122.174062,1,rooftop,11900,Campus Dr,,,Oakland,CA,Alameda County,94619,US,Alameda
Castlemont+High--Oakland+Unified--0161259-0125161.csv,Castlemont High, oakland,Castlemont High oakland,public,12-Sep,"8601 MacArthur Blvd, Oakland, CA 94605, USA",37.758308,-122.163277,1,rooftop,8601,Macarthur Blvd,,,Oakland,CA,Alameda County,94605,US,Alameda
Castlemont+Primary+A--Oakland+Unified--0161259-0131672.csv,,,,,,"125 SE 3rd Ave, Hillsboro, OR 97123, USA",45.522132,-122.98646,1,rooftop,125,SE 3rd Ave,,,Hillsboro,OR,Washington County,97123,US,Washington
Chabot+Elementary--Oakland+Unified--0161259-6001648.csv,Chabot Elementary, oakland,Chabot Elementary oakland,public,K-5,"6686 Chabot Rd, Oakland, CA 94618, USA",37.850071,-122.242799,1,rooftop,6686,Chabot Rd,,,Oakland,CA,Alameda County,94618,US,Alameda
Civicorps+Corpsmembe--Oakland+Unified--0161259-0115386.csv,Civicorps Corpsmember Academy, oakland,Civicorps Corpsmember Academy oakland,charter,12-Sep,"101 Myrtle St, Oakland, CA 94607, USA",37.79949,-122.285775,1,rooftop,101,Myrtle St,,,Oakland,CA,Alameda County,94607,US,Alameda
Claremont+Middle--Oakland+Unified--0161259-6057004.csv,Claremont Middle, oakland,Claremont Middle oakland,public,8-Jun,"5750 College Ave, Oakland, CA 94618, USA",37.846041,-122.252022,1,range_interpolation,5750,College Ave,,,Oakland,CA,Alameda County,94618,US,TIGER/Line® dataset from the US Census Bureau
Cleveland+Elementary--Oakland+Unified--0161259-6001739.csv,Cleveland Elementary, oakland,Cleveland Elementary oakland,public,K-5,"745 Cleveland St, Oakland, CA 94606, USA",37.804272,-122.244063,1,range_interpolation,745,Cleveland St,,,Oakland,CA,Alameda County,94606,US,TIGER/Line® dataset from the US Census Bureau
Coliseum+College+Pre--Oakland+Unified--0161259-0112797.csv,Coliseum College Prep Academy, oakland,Coliseum College Prep Academy oakland,public,12-Jun,"1390 66th Ave, Oakland, CA 94621, USA",37.761869,-122.193566,1,range_interpolation,1390,66th Ave,,,Oakland,CA,Alameda County,94621,US,TIGER/Line® dataset from the US Census Bureau
Community+Day+High--Oakland+Unified--0161259-0106542.csv,Community Day High, oakland,Community Day High oakland,public,12-Sep,"4917 Mountain Blvd, Oakland, CA 94619, USA",37.787647,-122.177667,1,rooftop,4917,Mountain Blvd,,,Oakland,CA,Alameda County,94619,US,Alameda
Community+Day+Middle--Oakland+Unified--0161259-0106559.csv,Community Day Middle, oakland,Community Day Middle oakland,public,8-Jun,"4917 Mountain Blvd, Oakland, CA 94619, USA",37.787647,-122.177667,1,rooftop,4917,Mountain Blvd,,,Oakland,CA,Alameda County,94619,US,Alameda
Community+United+Ele--Oakland+Unified--0161259-0115204.csv,Community United Elementary, oakland,Community United Elementary oakland,public,K-5,"6701 International Blvd, Oakland, CA 94621, USA",37.760501,-122.193139,1,rooftop,6701,International Blvd,,,Oakland,CA,Alameda County,94621,US,Alameda
Conservatory+of+Voca--Oakland+Unified--0161259-0114454.csv,,,,,,"125 SE 3rd Ave, Hillsboro, OR 97123, USA",45.522132,-122.98646,1,rooftop,125,SE 3rd Ave,,,Hillsboro,OR,Washington County,97123,US,Washington
Conservatory+of+Voca--Oakland+Unified--0161259-0132555.csv,Conservatory of Vocal/Instrumental Arts High, oakland,Conservatory of Vocal/Instrumental Arts High oakland,charter,12-Sep,"12500 Campus Dr, Oakland, CA 94619, USA",37.789936,-122.167427,1,rooftop,12500,Campus Dr,,,Oakland,CA,Alameda County,94619,US,Alameda
Crocker+Highlands+El--Oakland+Unified--0161259-6001754.csv,Crocker Highlands Elementary, oakland,Crocker Highlands Elementary oakland,public,K-5,"525 Midcrest Rd, Oakland, CA 94610, USA",37.811103,-122.227587,1,rooftop,525,Midcrest Rd,,,Oakland,CA,Alameda County,94610,US,Alameda
Dewey+Academy--Oakland+Unified--0161259-0132688.csv,Dewey Academy, oakland,Dewey Academy oakland,public,12-Sep,"1111 2nd Ave, Oakland, CA 94606, USA",37.796761,-122.258296,1,range_interpolation,1111,2nd Ave,,,Oakland,CA,Alameda County,94606,US,TIGER/Line® dataset from the US Census Bureau
Downtown+Charter+Aca--Oakland+Unified--0161259-0129635.csv,Downtown Charter Academy, oakland,Downtown Charter Academy oakland,charter,8-Jun,"2000 Dennison St, Oakland, CA 94606, USA",37.779565,-122.241663,1,range_interpolation,2000,Dennison St,,,Oakland,CA,Alameda County,94606,US,TIGER/Line® dataset from the US Census Bureau
East+Bay+Innovation--Oakland+Unified--0161259-0129932.csv,East Bay Innovation Academy, oakland,East Bay Innovation Academy oakland,charter,12-Jun,"3800 Mountain Blvd, Oakland, CA 94619, USA",37.800656,-122.182919,1,rooftop,3800,Mountain Blvd,,,Oakland,CA,Alameda County,94619,US,Alameda
East+Oakland+Leaders--Oakland+Unified--0161259-0100123.csv,,,,,,"125 SE 3rd Ave, Hillsboro, OR 97123, USA",45.522132,-122.98646,1,rooftop,125,SE 3rd Ave,,,Hillsboro,OR,Washington County,97123,US,Washington
East+Oakland+Pride+E--Oakland+Unified--0161259-0115600.csv,East Oakland Pride Elementary, oakland,East Oakland Pride Elementary oakland,public,K-5,"8000 Birch St, Oakland, CA 94621, USA",37.759203,-122.174555,1,range_interpolation,8000,Birch St,,,Oakland,CA,Alameda County,94621,US,TIGER/Line® dataset from the US Census Bureau
Edna+Brewer+Middle--Oakland+Unified--0161259-6057061.csv,Edna Brewer Middle, oakland,Edna Brewer Middle oakland,public,8-Jun,"3748 13th Ave, Oakland, CA 94610, USA",37.803527,-122.229126,1,rooftop,3748,13th Ave,,,Oakland,CA,Alameda County,94610,US,Alameda
Elmhurst+Community+P--Oakland+Unified--0161259-0112789.csv,Elmhurst United Middle, oakland,Elmhurst United Middle oakland,public,8-Jun,"1800 98th Ave, Oakland, CA 94603, USA",37.746049,-122.165175,1,rooftop,1800,98th Ave,,,Oakland,CA,Alameda County,94603,US,Alameda
Emerson+Elementary--Oakland+Unified--0161259-6001812.csv,Emerson Elementary, oakland,Emerson Elementary oakland,public,K-5,"4803 Lawton Ave, Oakland, CA 94609, USA",37.834683,-122.257399,1,range_interpolation,4803,Lawton Ave,,,Oakland,CA,Alameda County,94609,US,TIGER/Line® dataset from the US Census Bureau
EnCompass+Academy+El--Oakland+Unified--0161259-0102988.csv,EnCompass Academy Elementary, oakland,EnCompass Academy Elementary oakland,public,K-5,"1025 81st Ave, Oakland, CA 94621, USA",37.753182,-122.185778,1,range_interpolation,1025,81st Ave,,,Oakland,CA,Alameda County,94621,US,TIGER/Line® dataset from the US Census Bureau
Epic+Charter--Oakland+Unified--0161259-0129403.csv,Epic Charter, oakland,Epic Charter oakland,charter,8-Jun,"1045 Derby Ave, Oakland, CA 94601, USA",37.777039,-122.229747,1,rooftop,1045,Derby Ave,,,Oakland,CA,Alameda County,94601,US,Alameda
Esperanza+Elementary--Oakland+Unified--0161259-6002190.csv,Esperanza Elementary, oakland,Esperanza Elementary oakland,public,K-5,"10315 E St, Oakland, CA 94603, USA",37.737492,-122.173675,1,range_interpolation,10315,E St,,,Oakland,CA,Alameda County,94603,US,TIGER/Line® dataset from the US Census Bureau
Francophone+Charter--Oakland+Unified--0161259-0132514.csv,Francophone Charter School of Oakland, oakland,Francophone Charter School of Oakland oakland,charter,K-8,"9736 Lawlor St, Oakland, CA 94605, USA",37.751637,-122.157341,1,range_interpolation,9736,Lawlor St,,,Oakland,CA,Alameda County,94605,US,TIGER/Line® dataset from the US Census Bureau
Franklin+Elementary--Oakland+Unified--0161259-6001820.csv,Franklin Elementary, oakland,Franklin Elementary oakland,public,K-5,"915 Foothill Blvd, Oakland, CA 94606, USA",37.793433,-122.248715,1,rooftop,915,Foothill Blvd,,,Oakland,CA,Alameda County,94606,US,Alameda
Fred+T%2E+Korematsu+Di--Oakland+Unified--0161259-0112813.csv,Fred T. Korematsu Discovery Academy, oakland,Fred T. Korematsu Discovery Academy oakland,public,K-5,"10315 E St, Oakland, CA 94603, USA",37.737492,-122.173675,1,range_interpolation,10315,E St,,,Oakland,CA,Alameda County,94603,US,TIGER/Line® dataset from the US Census Bureau
Fremont+High--Oakland+Unified--0161259-0125716.csv,Fremont High, oakland,Fremont High oakland,public,12-Sep,"4610 Foothill Blvd, Oakland, CA 94601, USA",37.7744,-122.209724,1,rooftop,4610,Foothill Blvd,,,Oakland,CA,Alameda County,94601,US,Alameda
Frick+Middle--Oakland+Unified--0161259-6057020.csv,Frick Middle, oakland,Frick Middle oakland,public,8-Jun,"2845 64th Ave, Oakland, CA 94605, USA",37.771098,-122.184307,1,range_interpolation,2845,64th Ave,,,Oakland,CA,Alameda County,94605,US,TIGER/Line® dataset from the US Census Bureau
Fruitvale+Elementary--Oakland+Unified--0161259-6001838.csv,Fruitvale Elementary, oakland,Fruitvale Elementary oakland,public,K-5,"3200 Boston Ave, Oakland, CA 94602, USA",37.796182,-122.214102,1,range_interpolation,3200,Boston Ave,,,Oakland,CA,Alameda County,94602,US,TIGER/Line® dataset from the US Census Bureau
Futures+Elementary--Oakland+Unified--0161259-0115576.csv,Futures Elementary, oakland,Futures Elementary oakland,public,K-5,"6701 International Blvd, Oakland, CA 94621, USA",37.760501,-122.193139,1,rooftop,6701,International Blvd,,,Oakland,CA,Alameda County,94621,US,Alameda
Garfield+Elementary--Oakland+Unified--0161259-6001846.csv,Garfield Elementary, oakland,Garfield Elementary oakland,public,K-5,"1640 22nd Ave, Oakland, CA 94606, USA",37.786599,-122.235724,1,range_interpolation,1640,22nd Ave,,,Oakland,CA,Alameda County,94606,US,TIGER/Line® dataset from the US Census Bureau
Gateway+to+College+a--Oakland+Unified--0161259-0119859.csv,Gateway to College at Laney College, oakland,Gateway to College at Laney College oakland,public,12-Sep,"900 Fallon St, Oakland, CA 94607, USA",37.796148,-122.261338,1,rooftop,900,Fallon St,,,Oakland,CA,Alameda County,94607,US,Alameda
Glenview+Elementary--Oakland+Unified--0161259-6001853.csv,Glenview Elementary, oakland,Glenview Elementary oakland,public,K-5,"4215 La Cresta Ave, Oakland, CA 94602, USA",37.805891,-122.219759,1,rooftop,4215,La Cresta Ave,,,Oakland,CA,Alameda County,94602,US,Alameda
Global+Family--Oakland+Unified--0161259-0115584.csv,Global Family, oakland,Global Family oakland,public,K-5,"2035 40th Ave, Oakland, CA 94601, USA",37.779417,-122.213294,1,range_interpolation,2035,40th Ave,,,Oakland,CA,Alameda County,94601,US,TIGER/Line® dataset from the US Census Bureau
Grass+Valley+Element--Oakland+Unified--0161259-6001879.csv,Grass Valley Elementary, oakland,Grass Valley Elementary oakland,public,K-5,"4720 Dunkirk Ave, Oakland, CA 94605, USA",37.753027,-122.124971,1,range_interpolation,4720,Dunkirk Ave,,,Oakland,CA,Alameda County,94605,US,TIGER/Line® dataset from the US Census Bureau
Greenleaf+Elementary--Oakland+Unified--0161259-0115618.csv,Greenleaf Elementary, oakland,Greenleaf Elementary oakland,public,K-8,"6328 E 17th St, Oakland, CA 94621, USA",37.764772,-122.194576,1,rooftop,6328,E 17th St,,,Oakland,CA,Alameda County,94621,US,Alameda
Hillcrest+Elementary--Oakland+Unified--0161259-6001911.csv,Hillcrest Elementary, oakland,Hillcrest Elementary oakland,public,K-8,"30 Marguerite Dr, Oakland, CA 94618, USA",37.840576,-122.232409,1,range_interpolation,30,Marguerite Dr,,,Oakland,CA,Alameda County,94618,US,TIGER/Line® dataset from the US Census Bureau
Home+and+Hospital+Pr--Oakland+Unified--0161259-0121376.csv,Home and Hospital Program, oakland,Home and Hospital Program oakland,public,K-12,"Oakland, CA, USA",37.786027,-122.223779,1,place,,,,,Oakland,CA,Alameda County,94601,US,TIGER/Line® dataset from the US Census Bureau
Hoover+Elementary--Oakland+Unified--0161259-6057046.csv,Hoover Elementary, oakland,Hoover Elementary oakland,public,K-5,"890 Brockhurst St, Oakland, CA 94608, USA",37.823272,-122.27426,1,rooftop,890,Brockhurst St,,,Emeryville,CA,Alameda County,94608,US,Alameda
